customer_id,name,city,age,start_date,end_date,is_current
949,Customer_949,Chicago,30,2022-07-28,2022-10-17,N
950,Customer_950,Chicago,21,2022-11-02,2023-02-05,N
951,Customer_951,Phoenix,48,2023-01-03,,Y
952,Customer_952,Houston,46,2022-12-18,,Y
953,Customer_953,Chicago,47,2022-01-13,2022-03-22,N
954,Customer_954,Los Angeles,61,2021-10-01,2021-12-17,N
955,Customer_955,New York,70,2023-03-21,2023-06-09,N
956,Customer_956,Chicago,29,2022-07-01,,Y
957,Customer_957,Los Angeles,64,2022-11-07,2023-01-20,N
958,Customer_958,New York,32,2021-01-20,2021-04-09,N
959,Customer_959,Phoenix,53,2020-02-22,,Y
960,Customer_960,Chicago,54,2020-09-15,2020-10-17,N
961,Customer_961,Los Angeles,35,2021-08-29,2021-12-04,N
962,Customer_962,Phoenix,67,2020-10-13,2020-12-21,N
963,Customer_963,Houston,56,2022-04-15,2022-05-16,N
964,Customer_964,Houston,69,2020-08-06,2020-09-26,N
965,Customer_965,Phoenix,57,2023-07-15,,Y
966,Customer_966,Houston,27,2022-06-28,2022-09-23,N
967,Customer_967,Los Angeles,50,2023-08-19,,Y
968,Customer_968,Los Angeles,54,2021-04-19,2021-07-16,N
969,Customer_969,New York,20,2023-08-21,2023-11-26,N
970,Customer_970,Phoenix,20,2020-11-22,,Y
971,Customer_971,Phoenix,23,2022-12-20,2023-03-13,N
972,Customer_972,Chicago,35,2020-07-27,,Y
973,Customer_973,Houston,53,2023-07-25,2023-10-17,N
974,Customer_974,Chicago,44,2022-09-03,,Y
975,Customer_975,Houston,23,2022-10-13,2022-12-31,N
976,Customer_976,Chicago,28,2020-01-20,2020-02-27,N
977,Customer_977,New York,26,2022-12-17,2023-03-27,N
978,Customer_978,New York,32,2021-12-18,2022-03-04,N
979,Customer_979,Chicago,28,2022-11-27,2023-02-16,N
980,Customer_980,New York,59,2020-02-14,2020-05-05,N
981,Customer_981,Houston,36,2022-08-25,,Y
982,Customer_982,New York,32,2022-08-12,,Y
983,Customer_983,Houston,51,2023-04-24,2023-06-06,N
984,Customer_984,New York,31,2021-02-01,2021-05-12,N
985,Customer_985,Phoenix,33,2021-03-31,2021-05-07,N
986,Customer_986,Chicago,63,2023-09-19,,Y
987,Customer_987,Houston,63,2020-12-01,,Y
988,Customer_988,Los Angeles,38,2021-11-26,,Y
989,Customer_989,Phoenix,20,2023-07-18,2023-09-18,N
990,Customer_990,Houston,60,2022-07-20,2022-10-09,N
991,Customer_991,Los Angeles,61,2020-07-05,2020-10-10,N
992,Customer_992,Los Angeles,28,2020-08-14,2020-11-12,N
993,Customer_993,New York,33,2022-01-29,2022-03-18,N
994,Customer_994,New York,58,2023-08-28,2023-11-26,N
995,Customer_995,Houston,54,2022-06-15,2022-09-23,N
996,Customer_996,New York,46,2020-06-03,2020-07-17,N
997,Customer_997,New York,32,2020-09-29,2020-12-07,N
998,Customer_998,Phoenix,21,2020-09-06,2020-12-07,N
999,Customer_999,Phoenix,50,2022-04-28,2022-06-07,N
1000,Customer_1000,Los Angeles,68,2023-08-15,,Y
